TITLE
  free energy profile for  
  dissapearing a ch4 molecule in water
END
JOBSCRIPTS
job_id NSTLIM  RLAM    subdir   run_after
### lambda 0.0 ###
1     10000   0.0      L_0.0    -994
2     10000   0.0      L_0.0    1
3     10000   0.0      L_0.0    2
4     10000   0.0      L_0.0    3
5     10000   0.0      L_0.0    4
6     10000   0.0      L_0.0    5
### lambda 0.1 ###
1001     10000   0.1      L_0.1    6
1002     10000   0.1      L_0.1    1001
1003     10000   0.1      L_0.1    1002
1004     10000   0.1      L_0.1    1003
1005     10000   0.1      L_0.1    1004
1006     10000   0.1      L_0.1    1005
### lambda 0.2 ###
2001     10000   0.2      L_0.2    1006
2002     10000   0.2      L_0.2    2001
2003     10000   0.2      L_0.2    2002
2004     10000   0.2      L_0.2    2003
2005     10000   0.2      L_0.2    2004
2006     10000   0.2      L_0.2    2005
### lambda 0.3 ###
3001     10000   0.3      L_0.3    2006
3002     10000   0.3      L_0.3    3001
3003     10000   0.3      L_0.3    3002
3004     10000   0.3      L_0.3    3003
3005     10000   0.3      L_0.3    3004
3006     10000   0.3      L_0.3    3005
### lambda 0.4 ###
4001     10000   0.4      L_0.4    3006
4002     10000   0.4      L_0.4    4001
4003     10000   0.4      L_0.4    4002
4004     10000   0.4      L_0.4    4003
4005     10000   0.4      L_0.4    4004
4006     10000   0.4      L_0.4    4005
### lambda 0.5 ###
5001     10000   0.5      L_0.5    4006
5002     10000   0.5      L_0.5    5001
5003     10000   0.5      L_0.5    5002
5004     10000   0.5      L_0.5    5003
5005     10000   0.5      L_0.5    5004
5006     10000   0.5      L_0.5    5005
### lambda 0.6 ###
6001     10000   0.6      L_0.6    5006
6002     10000   0.6      L_0.6    6001
6003     10000   0.6      L_0.6    6002
6004     10000   0.6      L_0.6    6003
6005     10000   0.6      L_0.6    6004
6006     10000   0.6      L_0.6    6005
### lambda 0.7 ###
7001     10000   0.7      L_0.7    6006
7002     10000   0.7      L_0.7    7001
7003     10000   0.7      L_0.7    7002
7004     10000   0.7      L_0.7    7003
7005     10000   0.7      L_0.7    7004
7006     10000   0.7      L_0.7    7005
### lambda 0.8 ###
8001     10000   0.8      L_0.8    7006
8002     10000   0.8      L_0.8    8001
8003     10000   0.8      L_0.8    8002
8004     10000   0.8      L_0.8    8003
8005     10000   0.8      L_0.8    8004
8006     10000   0.8      L_0.8    8005
### lambda 0.9 ###
9001     10000   0.9      L_0.9    8006
9002     10000   0.9      L_0.9    9001
9003     10000   0.9      L_0.9    9002
9004     10000   0.9      L_0.9    9003
9005     10000   0.9      L_0.9    9004
9006     10000   0.9      L_0.9    9005
### lambda 1.0 ###
10001     10000   1.0      L_1.0    9006
10002     10000   1.0      L_1.0    10001
10003     10000   1.0      L_1.0    10002
10004     10000   1.0      L_1.0    10003
10005     10000   1.0      L_1.0    10004
10006     10000   1.0      L_1.0    10005
END
